"","Codi","RFDB milers d'euros","RFDB per habitant. Milers d'euros","RFDB per habitant. Índex Catalunya = 100","Any","Perc_VO_RFD_me","VO_RFD_Dico","Perc_VO_RFD_me_CUTTED"
"286",82093,165089,190,1075,2018,2.35996815617597,"RFD VO me Per sota la mitjana","Mig"
"287",82093,165089,190,1075,2019,2.35996815617597,"RFD VO me Per sota la mitjana","Mig"
"288",82093,165089,190,1075,2020,2.35996815617597,"RFD VO me Per sota la mitjana","Mig"
"289",82093,165089,190,1075,2021,2.35996815617597,"RFD VO me Per sota la mitjana","Mig"
"290",82107,90866,151,905,2011,1.41038872222966,"RFD VO me Per sota la mitjana","Baixa-Mig"
"291",82107,88677,147,928,2012,1.42747656970991,"RFD VO me Per sota la mitjana","Baixa-Mig"
"292",82107,84713,143,904,2013,1.38105946708741,"RFD VO me Per sota la mitjana","Baixa-Mig"
"293",82107,85659,146,914,2014,1.3776216690871,"RFD VO me Per sota la mitjana","Baixa-Mig"
"294",82107,90103,153,918,2015,1.3747988984886,"RFD VO me Per sota la mitjana","Baixa-Mig"
"295",82107,91490,153,901,2016,1.38474743608314,"RFD VO me Per sota la mitjana","Baixa-Mig"
"296",82107,96837,159,920,2017,1.43089172849806,"RFD VO me Per sota la mitjana","Baixa-Mig"
"297",82107,100476,162,918,2018,1.43631714081457,"RFD VO me Per sota la mitjana","Baixa-Mig"
"298",82107,100476,162,918,2019,1.43631714081457,"RFD VO me Per sota la mitjana","Baixa-Mig"
"299",82107,100476,162,918,2020,1.43631714081457,"RFD VO me Per sota la mitjana","Baixa-Mig"
"300",82107,100476,162,918,2021,1.43631714081457,"RFD VO me Per sota la mitjana","Baixa-Mig"
"301",82346,74252,175,1048,2011,1.15251230826709,"RFD VO me Per sota la mitjana","Baixa"
"302",82346,70419,165,1043,2012,1.13356871074126,"RFD VO me Per sota la mitjana","Baixa"
"303",82346,70105,165,1044,2013,1.14290810076568,"RFD VO me Per sota la mitjana","Baixa"
"304",82346,71146,168,1050,2014,1.14421451649997,"RFD VO me Per sota la mitjana","Baixa"
"305",82346,74283,175,1052,2015,1.13341605247803,"RFD VO me Per sota la mitjana","Baixa"
"306",82346,74767,175,1032,2016,1.13163637068125,"RFD VO me Per sota la mitjana","Baixa"
"307",82346,76221,176,1020,2017,1.12626370537966,"RFD VO me Per sota la mitjana","Baixa"
"308",82346,80002,181,1029,2018,1.14363871869349,"RFD VO me Per sota la mitjana","Baixa"
"309",82346,80002,181,1029,2019,1.14363871869349,"RFD VO me Per sota la mitjana","Baixa"
"310",82346,80002,181,1029,2020,1.14363871869349,"RFD VO me Per sota la mitjana","Baixa"
"311",82346,80002,181,1029,2021,1.14363871869349,"RFD VO me Per sota la mitjana","Baixa"
"312",82482,117651,170,1017,2011,1.82613566745584,"RFD VO me Per sota la mitjana","Baixa-Mig"
"313",82482,114872,164,1037,2012,1.84915015748973,"RFD VO me Per sota la mitjana","Baixa-Mig"
"314",82482,109831,156,987,2013,1.79055330739883,"RFD VO me Per sota la mitjana","Baixa-Mig"
"315",82482,113576,161,1008,2014,1.82660034191663,"RFD VO me Per sota la mitjana","Baixa-Mig"
"316",82482,120611,172,1032,2015,1.84029244248924,"RFD VO me Per sota la mitjana","Baixa-Mig"
"317",82482,120998,172,1010,2016,1.83136594459709,"RFD VO me Per sota la mitjana","Baixa-Mig"
"318",82482,127253,178,1033,2017,1.88032740715391,"RFD VO me Per sota la mitjana","Baixa-Mig"
"319",82482,135852,188,1067,2018,1.94202153961087,"RFD VO me Per sota la mitjana","Baixa-Mig"
"320",82482,135852,188,1067,2019,1.94202153961087,"RFD VO me Per sota la mitjana","Baixa-Mig"
"321",82482,135852,188,1067,2020,1.94202153961087,"RFD VO me Per sota la mitjana","Baixa-Mig"
"322",82482,135852,188,1067,2021,1.94202153961087,"RFD VO me Per sota la mitjana","Baixa-Mig"
"323",82567,NA,NA,NA,NA,NA,NA,NA
"324",82592,138906,152,915,2011,2.15604798109341,"RFD VO me Per sota la mitjana","Baixa-Mig"
"325",82592,135763,148,937,2012,2.18544269126749,"RFD VO me Per sota la mitjana","Baixa-Mig"
"326",82592,133311,146,925,2013,2.17334315414269,"RFD VO me Per sota la mitjana","Baixa-Mig"
"327",82592,135357,150,934,2014,2.17689602099748,"RFD VO me Per sota la mitjana","Baixa-Mig"
"328",82592,141258,155,934,2015,2.15532604688747,"RFD VO me Per sota la mitjana","Baixa-Mig"
"329",82592,145505,158,931,2016,2.2022917880345,"RFD VO me Per sota la mitjana","Baixa-Mig"
"330",82592,154043,166,962,2017,2.27618425326091,"RFD VO me Per sota la mitjana","Baixa-Mig"
"331",82592,156600,167,950,2018,2.23861682642185,"RFD VO me Per sota la mitjana","Baixa-Mig"
"332",82592,156600,167,950,2019,2.23861682642185,"RFD VO me Per sota la mitjana","Baixa-Mig"
"333",82592,156600,167,950,2020,2.23861682642185,"RFD VO me Per sota la mitjana","Baixa-Mig"
"334",82592,156600,167,950,2021,2.23861682642185,"RFD VO me Per sota la mitjana","Baixa-Mig"
"335",82763,NA,NA,NA,NA,NA,NA,NA
"336",82943,42042,161,963,2011,0.652560502938168,"RFD VO me Per sota la mitjana","Baixa"
"337",82943,42170,157,994,2012,0.678830891264556,"RFD VO me Per sota la mitjana","Baixa"
"338",82943,42059,155,983,2013,0.685679649241903,"RFD VO me Per sota la mitjana","Baixa"
"339",82943,41334,153,955,2014,0.664759267211224,"RFD VO me Per sota la mitjana","Baixa"
"340",82943,45179,165,990,2015,0.689344854608795,"RFD VO me Per sota la mitjana","Baixa"
"341",82943,44405,160,945,2016,0.672092140116643,"RFD VO me Per sota la mitjana","Baixa"
"342",82943,47219,168,972,2017,0.697721702737072,"RFD VO me Per sota la mitjana","Baixa"
"343",82943,50117,175,992,2018,0.716428860088021,"RFD VO me Per sota la mitjana","Baixa"
"344",82943,50117,175,992,2019,0.716428860088021,"RFD VO me Per sota la mitjana","Baixa"
"345",82943,50117,175,992,2020,0.716428860088021,"RFD VO me Per sota la mitjana","Baixa"
"346",82943,50117,175,992,2021,0.716428860088021,"RFD VO me Per sota la mitjana","Baixa"
"347",82969,50858,209,1256,2011,0.789399221217576,"RFD VO me Per sota la mitjana","Baixa"
"348",82969,46805,187,1183,2012,0.753442728613648,"RFD VO me Per sota la mitjana","Baixa"
"349",82969,48203,192,1212,2013,0.785844079326838,"RFD VO me Per sota la mitjana","Baixa"
"350",82969,49079,195,1221,2014,0.789319206354567,"RFD VO me Per sota la mitjana","Baixa"
"351",82969,54849,218,1309,2015,0.836890500684783,"RFD VO me Per sota la mitjana","Baixa"
"352",82969,65317,260,1534,2016,0.988605839792789,"RFD VO me Per sota la mitjana","Baixa"
"353",82969,55884,222,1287,2017,0.825758267556672,"RFD VO me Per sota la mitjana","Baixa"
"354",82969,58625,230,1305,2018,0.838051797247645,"RFD VO me Per sota la mitjana","Baixa"
"355",82969,58625,230,1305,2019,0.838051797247645,"RFD VO me Per sota la mitjana","Baixa"
"356",82969,58625,230,1305,2020,0.838051797247645,"RFD VO me Per sota la mitjana","Baixa"
"357",82969,58625,230,1305,2021,0.838051797247645,"RFD VO me Per sota la mitjana","Baixa"
"358",83067,NA,NA,NA,NA,NA,NA,NA
"359",89024,92853,186,1114,2011,1.44123020739541,"RFD VO me Per sota la mitjana","Baixa-Mig"
"360",89024,91407,180,1136,2012,1.47142270044627,"RFD VO me Per sota la mitjana","Baixa-Mig"
"361",89024,91699,177,1122,2013,1.49495085845677,"RFD VO me Per sota la mitjana","Baixa-Mig"
"362",89024,92740,178,1113,2014,1.49150274450014,"RFD VO me Per sota la mitjana","Baixa-Mig"
"363",89024,100448,193,1162,2015,1.53264374943545,"RFD VO me Per sota la mitjana","Baixa-Mig"
"364",89024,103542,198,1166,2016,1.56716055336015,"RFD VO me Per sota la mitjana","Baixa-Mig"
"365",89024,108900,206,1191,2017,1.60913813143157,"RFD VO me Per sota la mitjana","Baixa-Mig"
"366",89024,110983,207,1172,2018,1.5865160360586,"RFD VO me Per sota la mitjana","Baixa-Mig"
"367",89024,110983,207,1172,2019,1.5865160360586,"RFD VO me Per sota la mitjana","Baixa-Mig"
"368",89024,110983,207,1172,2020,1.5865160360586,"RFD VO me Per sota la mitjana","Baixa-Mig"
"369",89024,110983,207,1172,2021,1.5865160360586,"RFD VO me Per sota la mitjana","Baixa-Mig"
